id,valor_total_avaluo 
2,200000000
9,200000000
16,200000000
25,200000000
30,200000000
31,200000000
32,200000000
33,200000000
36,200000000
39,200000000
41,200000000
44,200000000
49,200000000
51,200000000
52,200000000
60,200000000
62,200000000
65,200000000
67,200000000
73,200000000
79,200000000
82,200000000
99,200000000
103,200000000
108,200000000
109,200000000
110,200000000
112,200000000
114,200000000
115,200000000
116,200000000
121,200000000
123,200000000
124,200000000
128,200000000
134,200000000
135,200000000
139,200000000
143,200000000
156,200000000
160,200000000
164,200000000
178,200000000
180,200000000
181,200000000
183,200000000
187,200000000
188,200000000
189,200000000
191,200000000
203,200000000
210,200000000
211,200000000
213,200000000
214,200000000
224,200000000
227,200000000
230,200000000
231,200000000
233,200000000
236,200000000
238,200000000
239,200000000
243,200000000
253,200000000
254,200000000
260,200000000
263,200000000
266,200000000
268,200000000
271,200000000
274,200000000
281,200000000
285,200000000
287,200000000
291,200000000
292,200000000
296,200000000
299,200000000
308,200000000
311,200000000
317,200000000
319,200000000
321,200000000
330,200000000
335,200000000
343,200000000
346,200000000
349,200000000
355,200000000
359,200000000
364,200000000
367,200000000
368,200000000
373,200000000
376,200000000
377,200000000
382,200000000
391,200000000
395,200000000
396,200000000
399,200000000
402,200000000
406,200000000
410,200000000
413,200000000
420,200000000
421,200000000
422,200000000
431,200000000
435,200000000
439,200000000
442,200000000
444,200000000
446,200000000
451,200000000
460,200000000
466,200000000
470,200000000
473,200000000
476,200000000
477,200000000
481,200000000
501,200000000
503,200000000
504,200000000
505,200000000
508,200000000
512,200000000
514,200000000
521,200000000
522,200000000
523,200000000
525,200000000
530,200000000
534,200000000
541,200000000
542,200000000
543,200000000
552,200000000
554,200000000
555,200000000
558,200000000
564,200000000
565,200000000
566,200000000
568,200000000
569,200000000
573,200000000
581,200000000
584,200000000
587,200000000
607,200000000
609,200000000
611,200000000
615,200000000
619,200000000
623,200000000
627,200000000
628,200000000
635,200000000
639,200000000
641,200000000
642,200000000
646,200000000
649,200000000
653,200000000
656,200000000
657,200000000
665,200000000
666,200000000
671,200000000
674,200000000
677,200000000
682,200000000
687,200000000
690,200000000
693,200000000
695,200000000
703,200000000
704,200000000
705,200000000
713,200000000
717,200000000
725,200000000
729,200000000
734,200000000
739,200000000
750,200000000
754,200000000
757,200000000
758,200000000
760,200000000
761,200000000
763,200000000
764,200000000
765,200000000
768,200000000
771,200000000
777,200000000
779,200000000
786,200000000
787,200000000
790,200000000
792,200000000
794,200000000
795,200000000
797,200000000
798,200000000
800,200000000
802,200000000
806,200000000
810,200000000
812,200000000
813,200000000
817,200000000
822,200000000
826,200000000
841,200000000
852,200000000
854,200000000
860,200000000
864,200000000
865,200000000
868,200000000
875,200000000
882,200000000
883,200000000
884,200000000
885,200000000
891,200000000
892,200000000
897,200000000
902,200000000
910,200000000
911,200000000
913,200000000
918,200000000
920,200000000
923,200000000
926,200000000
937,200000000
939,200000000
940,200000000
941,200000000
946,200000000
960,200000000
962,200000000
965,200000000
970,200000000
971,200000000
976,200000000
980,200000000
981,200000000
982,200000000
991,200000000
992,200000000
994,200000000
995,200000000
999,200000000
1001,200000000
1006,200000000
1008,200000000
1010,200000000
1011,200000000
1012,200000000
1013,200000000
1019,200000000
1023,200000000
1024,200000000
1025,200000000
1028,200000000
1033,200000000
1036,200000000
1037,200000000
1039,200000000
1041,200000000
1053,200000000
1059,200000000
1061,200000000
1062,200000000
1063,200000000
1064,200000000
1073,200000000
1074,200000000
1076,200000000
1079,200000000
1081,200000000
1085,200000000
1086,200000000
1087,200000000
1090,200000000
1095,200000000
1098,200000000
1099,200000000
1103,200000000
1104,200000000
1106,200000000
1107,200000000
1108,200000000
1114,200000000
1115,200000000
1121,200000000
1124,200000000
1126,200000000
1132,200000000
1141,200000000
1144,200000000
1145,200000000
1148,200000000
1153,200000000
1155,200000000
1160,200000000
1172,200000000
1174,200000000
1176,200000000
1177,200000000
1182,200000000
1188,200000000
1193,200000000
1198,200000000
1200,200000000
1205,200000000
1217,200000000
1220,200000000
1223,200000000
1224,200000000
1227,200000000
1253,200000000
1254,200000000
1258,200000000
1262,200000000
1264,200000000
1277,200000000
1278,200000000
1282,200000000
1284,200000000
1286,200000000
1291,200000000
1293,200000000
1294,200000000
1296,200000000
1297,200000000
1298,200000000
1302,200000000
1303,200000000
1304,200000000
1305,200000000
1315,200000000
1318,200000000
1321,200000000
1323,200000000
1326,200000000
1327,200000000
1329,200000000
1330,200000000
1336,200000000
1343,200000000
1346,200000000
1359,200000000
1362,200000000
1363,200000000
1364,200000000
1367,200000000
1371,200000000
1372,200000000
1375,200000000
1379,200000000
1380,200000000
1381,200000000
1393,200000000
1398,200000000
1400,200000000
1402,200000000
1404,200000000
1406,200000000
